9,An Phú,An Giang,An Giang
104,Châu Đốc,An Giang,An Giang
106,Châu Phú,An Giang,An Giang
107,Châu Thành,An Giang,An Giang
125,Chợ Mới,An Giang,An Giang
348,Long Xuyên,An Giang,An Giang
452,Phú Tân,An Giang,An Giang
542,Tân Châu,An Giang,An Giang
595,Thoại Sơn,An Giang,An Giang
620,Tịnh Biên,An Giang,An Giang
633,Tri Tôn,An Giang,An Giang
134,Côn Đảo,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
174,Đất Đỏ,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
554,Tân Thành,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
692,Vũng Tàu,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
696,Xuyên Mộc,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
20,Bà Rịa,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
105,Châu Đức,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
341,Long Điền,Bà Rịa - Vũng Tàu,Ba Ria-Vung Tau
35,Bắc Giang,Bắc Giang,Bắc Giang
250,Hiệp Hòa,Bắc Giang,Bắc Giang
328,Lạng Giang,Bắc Giang,Bắc Giang
352,Lục Nam,Bắc Giang,Bắc Giang
353,Lục Ngạn,Bắc Giang,Bắc Giang
521,Sơn Động,Bắc Giang,Bắc Giang
559,Tân Yên,Bắc Giang,Bắc Giang
672,Việt Yên,Bắc Giang,Bắc Giang
701,Yên Dũng,Bắc Giang,Bắc Giang
712,Yên Thế,Bắc Giang,Bắc Giang
13,Ba Bể,Bắc Kạn,Bắc Kạn
25,Bạch Thông,Bắc Kạn,Bắc Kạn
37,Bắc Kạn,Bắc Kạn,Bắc Kạn
121,Chợ Đồn,Bắc Kạn,Bắc Kạn
124,Chợ Mới,Bắc Kạn,Bắc Kạn
390,Na Rì,Bắc Kạn,Bắc Kạn
405,Ngân Sơn,Bắc Kạn,Bắc Kạn
435,Pác Nặm,Bắc Kạn,Bắc Kạn
23,Bạc Liêu,Bạc Liêu,Bac Lieu
188,Đông Hải,Bạc Liêu,Bac Lieu
216,Giá Rai,Bạc Liêu,Bac Lieu
253,Hòa Bình,Bạc Liêu,Bac Lieu
272,Hồng Dân,Bạc Liêu,Bac Lieu
469,Phước Long,Bạc Liêu,Bac Lieu
681,Vĩnh Lợi,Bạc Liêu,Bac Lieu
39,Bắc Ninh,Bắc Ninh,Bắc Ninh
211,Gia Bình,Bắc Ninh,Bắc Ninh
356,Lương Tài,Bắc Ninh,Bắc Ninh
498,Quế Võ,Bắc Ninh,Bắc Ninh
608,Thuận Thành,Bắc Ninh,Bắc Ninh
612,Tiên Du,Bắc Ninh,Bắc Ninh
651,Từ Sơn,Bắc Ninh,Bắc Ninh
709,Yên Phong,Bắc Ninh,Bắc Ninh
18,Ba Tri,Bến Tre,Bến Tre
49,Bến Tre,Bến Tre,Bến Tre
53,Bình Đại,Bến Tre,Bến Tre
108,Châu Thành,Bến Tre,Bến Tre
123,Chợ Lách,Bến Tre,Bến Tre
221,Giồng Trôm,Bến Tre,Bến Tre
368,Mỏ Cày Bắc,Bến Tre,Bến Tre
369,Mỏ Cày Nam,Bến Tre,Bến Tre
589,Thạnh Phú,Bến Tre,Bến Tre
6,An Lão,Bình Định,Bình Định
8,An Nhơn,Bình Định,Bình Định
257,Hoài Ân,Bình Định,Bình Định
259,Hoài Nhơn,Bình Định,Bình Định
458,Phù Cát,Bình Định,Bình Định
460,Phù Mỹ,Bình Định,Bình Định
499,Quy Nhơn,Bình Định,Bình Định
564,Tây Sơn,Bình Định,Bình Định
646,Tuy Phước,Bình Định,Bình Định
665,Vân Canh,Bình Định,Bình Định
682,Vĩnh Thạnh,Bình Định,Bình Định
33,Bàu Bàng,Bình Dương,Bình Dương
42,Bắc Tân Uyên,Bình Dương,Bình Dương
46,Bến Cát,Bình Dương,Bình Dương
143,Dầu Tiếng,Bình Dương,Bình Dương
145,Dĩ An,Bình Dương,Bình Dương
443,Phú Giáo,Bình Dương,Bình Dương
557,Tân Uyên,Bình Dương,Bình Dương
601,Thủ Dầu Một,Bình Dương,Bình Dương
604,Thuận An,Bình Dương,Bình Dương
57,Bình Long,Bình Phước,Bình Phước
67,Bù Đăng,Bình Phước,Bình Phước
68,Bù Đốp,Bình Phước,Bình Phước
69,Bù Gia Mập,Bình Phước,Bình Phước
126,Chơn Thành,Bình Phước,Bình Phước
195,Đồng Phú,Bình Phước,Bình Phước
197,Đồng Xoài,Bình Phước,Bình Phước
269,Hớn Quản,Bình Phước,Bình Phước
351,Lộc Ninh,Bình Phước,Bình Phước
451,Phú Riềng,Bình Phước,Bình Phước
468,Phước Long,Bình Phước,Bình Phước
34,Bắc Bình,Bình Thuận,Bình Thuận
204,Đức Linh,Bình Thuận,Bình Thuận
244,Hàm Tân,Bình Thuận,Bình Thuận
245,Hàm Thuận Bắc,Bình Thuận,Bình Thuận
246,Hàm Thuận Nam,Bình Thuận,Bình Thuận
321,La Gi,Bình Thuận,Bình Thuận
437,Phan Thiết,Bình Thuận,Bình Thuận
449,Phú Quý,Bình Thuận,Bình Thuận
538,Tánh Linh,Bình Thuận,Bình Thuận
645,Tuy Phong,Bình Thuận,Bình Thuận
73,Cà Mau,Cà Mau,Cà Mau
77,Cái Nước,Cà Mau,Cà Mau
171,Đầm Dơi,Cà Mau,Cà Mau
399,Năm Căn,Cà Mau,Cà Mau
412,Ngọc Hiển,Cà Mau,Cà Mau
453,Phú Tân,Cà Mau,Cà Mau
599,Thới Bình,Cà Mau,Cà Mau
632,Trần Văn Thời,Cà Mau,Cà Mau
653,U Minh,Cà Mau,Cà Mau
64,Bình Thủy,Cần Thơ,VN-CT
78,Cái Răng,Cần Thơ,VN-CT
136,Cờ Đỏ,Cần Thơ,VN-CT
428,Ninh Kiều,Cần Thơ,VN-CT
434,Ô Môn,Cần Thơ,VN-CT
439,Phong Điền,Cần Thơ,VN-CT
598,Thốt Nốt,Cần Thơ,VN-CT
600,Thới Lai,Cần Thơ,VN-CT
683,Vĩnh Thạnh,Cần Thơ,VN-CT
26,Bảo Lạc,Cao Bằng,Cao Bằng
27,Bảo Lâm,Cao Bằng,Cao Bằng
84,Cao Bằng,Cao Bằng,Cao Bằng
230,Hà Quảng,Cao Bằng,Cao Bằng
235,Hạ Lang,Cao Bằng,Cao Bằng
252,Hòa An,Cao Bằng,Cao Bằng
417,Nguyên Bình,Cao Bằng,Cao Bằng
466,Phục Hòa,Cao Bằng,Cao Bằng
482,Quảng Uyên,Cao Bằng,Cao Bằng
566,Thạch An,Cao Bằng,Cao Bằng
596,Thông Nông,Cao Bằng,Cao Bằng
623,Trà Lĩnh,Cao Bằng,Cao Bằng
636,Trùng Khánh,Cao Bằng,Cao Bằng
93,Cẩm Lệ,Đà Nẵng,VN-DN
239,Hải Châu,Đà Nẵng,VN-DN
256,Hòa Vang,Đà Nẵng,VN-DN
263,Hoàng Sa,Đà Nẵng,VN-DN
339,Liên Chiểu,Đà Nẵng,VN-DN
416,Ngũ Hành Sơn,Đà Nẵng,VN-DN
529,Sơn Trà,Đà Nẵng,VN-DN
580,Thanh Khê,Đà Nẵng,VN-DN
70,Buôn Đôn,Đắk Lắk,Đắk Lắk
71,Buôn Hồ,Đắk Lắk,Đắk Lắk
72,Buôn Ma Thuột,Đắk Lắk,Đắk Lắk
139,Cư Kuin,Đắk Lắk,Đắk Lắk
141,Cư M'gar,Đắk Lắk,Đắk Lắk
208,Ea H'leo,Đắk Lắk,Đắk Lắk
209,Ea Kar,Đắk Lắk,Đắk Lắk
210,Ea Súp,Đắk Lắk,Đắk Lắk
310,Krông Ana,Đắk Lắk,Đắk Lắk
311,Krông Bông,Đắk Lắk,Đắk Lắk
312,Krông Búk,Đắk Lắk,Đắk Lắk
313,Krông Năng,Đắk Lắk,Đắk Lắk
316,Krông Pắk,Đắk Lắk,Đắk Lắk
331,Lắk,Đắk Lắk,Đắk Lắk
363,M'Đrăk,Đắk Lắk,Đắk Lắk
717,Dac Lak,Đắk Lắk,Đắk Lắk
214,Gia Nghĩa,Đắk Nông,Dak Nong
643,Tuy Đức,Đắk Nông,Dak Nong
140,Cư Jút,Đắk Nông,Dak Nong
165,Đắk Glong,Đắk Nông,Dak Nong
167,Đắk Mil,Đắk Nông,Dak Nong
168,Đắk R'lấp,Đắk Nông,Dak Nong
169,Đăk Song,Đắk Nông,Dak Nong
314,Krông Nô,Đắk Nông,Dak Nong
176,Điện Biên,Điện Biên,Điện Biên
177,Điện Biên Đông,Điện Biên,Điện Biên
178,Điện Biên Phủ,Điện Biên,Điện Biên
375,Mường Ảng,Điện Biên,Điện Biên
376,Mường Chà,Điện Biên,Điện Biên
380,Mường Lay,Điện Biên,Điện Biên
381,Mường Nhé,Điện Biên,Điện Biên
400,Nậm Pồ,Điện Biên,Điện Biên
639,Tủa Chùa,Điện Biên,Điện Biên
640,Tuần Giáo,Điện Biên,Điện Biên
50,Biên Hòa,Đồng Nai,Đồng Nai
94,Cẩm Mỹ,Đồng Nai,Đồng Nai
181,Định Quán,Đồng Nai,Đồng Nai
343,Long Khánh,Đồng Nai,Đồng Nai
347,Long Thành,Đồng Nai,Đồng Nai
421,Nhơn Trạch,Đồng Nai,Đồng Nai
549,Tân Phú,Đồng Nai,Đồng Nai
597,Thống Nhất,Đồng Nai,Đồng Nai
629,Trảng Bom,Đồng Nai,Đồng Nai
676,Vĩnh Cửu,Đồng Nai,Đồng Nai
694,Xuân Lộc,Đồng Nai,Đồng Nai
85,Cao Lãnh,Đồng Tháp,Đồng Tháp
86,Cao Lãnh,Đồng Tháp,Đồng Tháp
109,Châu Thành,Đồng Tháp,Đồng Tháp
274,Hồng Ngự,Đồng Tháp,Đồng Tháp
275,Hồng Ngự,Đồng Tháp,Đồng Tháp
326,Lai Vung,Đồng Tháp,Đồng Tháp
335,Lấp Vò,Đồng Tháp,Đồng Tháp
507,Sa Đéc,Đồng Tháp,Đồng Tháp
536,Tam Nông,Đồng Tháp,Đồng Tháp
545,Tân Hồng,Đồng Tháp,Đồng Tháp
576,Thanh Bình,Đồng Tháp,Đồng Tháp
591,Tháp Mười,Đồng Tháp,Đồng Tháp
4,An Khê,Gia Lai,Gia Lai
11,Ayun Pa,Gia Lai,Gia Lai
127,Chư Păh,Gia Lai,Gia Lai
128,Chư Prông,Gia Lai,Gia Lai
129,Chư Pưh,Gia Lai,Gia Lai
130,Chư Sê,Gia Lai,Gia Lai
161,Đắk Đoa,Gia Lai,Gia Lai
162,Đak Pơ,Gia Lai,Gia Lai
201,Đức Cơ,Gia Lai,Gia Lai
286,Ia Grai,Gia Lai,Gia Lai
288,Ia Pa,Gia Lai,Gia Lai
289,KBang,Gia Lai,Gia Lai
309,Kông Chro,Gia Lai,Gia Lai
315,Krông Pa,Gia Lai,Gia Lai
362,Mang Yang,Gia Lai,Gia Lai
454,Phú Thiện,Gia Lai,Gia Lai
471,Pleiku,Gia Lai,Gia Lai
38,Bắc Mê,Hà Giang,Hà Giang
40,Bắc Quang,Hà Giang,Hà Giang
196,Đồng Văn,Hà Giang,Hà Giang
229,Hà Giang,Hà Giang,Hà Giang
264,Hoàng Su Phì,Hà Giang,Hà Giang
364,Mèo Vạc,Hà Giang,Hà Giang
474,Quản Bạ,Hà Giang,Hà Giang
475,Quang Bình,Hà Giang,Hà Giang
670,Vị Xuyên,Hà Giang,Hà Giang
693,Xín Mần,Hà Giang,Hà Giang
706,Yên Minh,Hà Giang,Hà Giang
58,Bình Lục,Hà Nam,Hà Nam
148,Duy Tiên,Hà Nam,Hà Nam
300,Kim Bảng,Hà Nam,Hà Nam
357,Lý Nhân,Hà Nam,Hà Nam
463,Phủ Lý,Hà Nam,Hà Nam
581,Thanh Liêm,Hà Nam,Hà Nam
15,Ba Đình,Hà Nội,VN-HN
19,Ba Vì,Hà Nội,VN-HN
44,Bắc Từ Liêm,Hà Nội,VN-HN
101,Cầu Giấy,Hà Nội,VN-HN
131,Chương Mỹ,Hà Nội,VN-HN
163,Đan Phượng,Hà Nội,VN-HN
185,Đông Anh,Hà Nội,VN-HN
199,Đống Đa,Hà Nội,VN-HN
212,Gia Lâm,Hà Nội,VN-HN
228,Hà Đông,Hà Nội,VN-HN
237,Hai Bà Trưng,Hà Nội,VN-HN
258,Hoài Đức,Hà Nội,VN-HN
260,Hoàn Kiếm,Hà Nội,VN-HN
261,Hoàng Mai,Hà Nội,VN-HN
340,Long Biên,Hà Nội,VN-HN
365,Mê Linh,Hà Nội,VN-HN
383,Mỹ Đức,Hà Nội,VN-HN
398,Nam Từ Liêm,Hà Nội,VN-HN
457,Phú Xuyên,Hà Nội,VN-HN
464,Phúc Thọ,Hà Nội,VN-HN
500,Quốc Oai,Hà Nội,VN-HN
513,Sóc Sơn,Hà Nội,VN-HN
526,Sơn Tây,Hà Nội,VN-HN
562,Tây Hồ,Hà Nội,VN-HN
569,Thạch Thất,Hà Nội,VN-HN
583,Thanh Oai,Hà Nội,VN-HN
586,Thanh Trì,Hà Nội,VN-HN
587,Thanh Xuân,Hà Nội,VN-HN
610,Thường Tín,Hà Nội,VN-HN
656,Ứng Hòa,Hà Nội,VN-HN
714,Hanoi,Hà Nội,VN-HN
718,Ha Tay,Hà Nội,VN-HN
82,Can Lộc,Hà Tĩnh,Hà Tĩnh
97,Cẩm Xuyên,Hà Tĩnh,Hà Tĩnh
206,Đức Thọ,Hà Tĩnh,Hà Tĩnh
232,Hà Tĩnh,Hà Tĩnh,Hà Tĩnh
273,Hồng Lĩnh,Hà Tĩnh,Hà Tĩnh
280,Hương Khê,Hà Tĩnh,Hà Tĩnh
281,Hương Sơn,Hà Tĩnh,Hà Tĩnh
317,Kỳ Anh,Hà Tĩnh,Hà Tĩnh
318,Kỳ Anh,Hà Tĩnh,Hà Tĩnh
350,Lộc Hà,Hà Tĩnh,Hà Tĩnh
407,Nghi Xuân,Hà Tĩnh,Hà Tĩnh
567,Thạch Hà,Hà Tĩnh,Hà Tĩnh
688,Vũ Quang,Hà Tĩnh,Hà Tĩnh
55,Bình Giang,Hải Dương,Hải Dương
91,Cẩm Giàng,Hải Dương,Hải Dương
119,Chí Linh,Hải Dương,Hải Dương
213,Gia Lộc,Hải Dương,Hải Dương
240,Hải Dương,Hải Dương,Hải Dương
304,Kim Thành,Hải Dương,Hải Dương
305,Kinh Môn,Hải Dương,Hải Dương
395,Nam Sách,Hải Dương,Hải Dương
425,Ninh Giang,Hải Dương,Hải Dương
578,Thanh Hà,Hải Dương,Hải Dương
582,Thanh Miện,Hải Dương,Hải Dương
650,Tứ Kỳ,Hải Dương,Hải Dương
3,An Dương,Hải Phòng,VN-HP
5,An Lão,Hải Phòng,VN-HP
24,Bạch Long Vĩ,Hải Phòng,VN-HP
89,Cát Hải,Hải Phòng,VN-HP
152,Dương Kinh,Hải Phòng,VN-HP
184,Đồ Sơn,Hải Phòng,VN-HP
238,Hải An,Hải Phòng,VN-HP
271,Hồng Bàng,Hải Phòng,VN-HP
296,Kiến An,Hải Phòng,VN-HP
297,Kiến Thụy,Hải Phòng,VN-HP
337,Lê Chân,Hải Phòng,VN-HP
415,Ngô Quyền,Hải Phòng,VN-HP
609,Thuỷ Nguyên,Hải Phòng,VN-HP
614,Tiên Lãng,Hải Phòng,VN-HP
674,Vĩnh Bảo,Hải Phòng,VN-HP
110,Châu Thành,Hậu Giang,Hậu Giang
117,Châu Thành A,Hậu Giang,Hậu Giang
344,Long Mỹ,Hậu Giang,Hậu Giang
345,Long Mỹ,Hậu Giang,Hậu Giang
403,Ngã Bảy,Hậu Giang,Hậu Giang
467,Phụng Hiệp,Hậu Giang,Hậu Giang
668,Vị Thanh,Hậu Giang,Hậu Giang
669,Vị Thủy,Hậu Giang,Hậu Giang
88,Cao Phong,Hòa Bình,Hòa Bình
155,Đà Bắc,Hòa Bình,Hòa Bình
254,Hòa Bình,Hòa Bình,Hòa Bình
301,Kim Bôi,Hòa Bình,Hòa Bình
319,Kỳ Sơn,Hòa Bình,Hòa Bình
323,Lạc Sơn,Hòa Bình,Hòa Bình
324,Lạc Thủy,Hòa Bình,Hòa Bình
355,Lương Sơn,Hòa Bình,Hòa Bình
359,Mai Châu,Hòa Bình,Hòa Bình
548,Tân Lạc,Hòa Bình,Hòa Bình
713,Yên Thủy,Hòa Bình,Hòa Bình
12,Ân Thi,Hưng Yên,Hưng Yên
279,Hưng Yên,Hưng Yên,Hưng Yên
293,Khoái Châu,Hưng Yên,Hưng Yên
302,Kim Động,Hưng Yên,Hưng Yên
384,Mỹ Hào,Hưng Yên,Hưng Yên
459,Phù Cừ,Hưng Yên,Hưng Yên
615,Tiên Lữ,Hưng Yên,Hưng Yên
660,Văn Giang,Hưng Yên,Hưng Yên
662,Văn Lâm,Hưng Yên,Hưng Yên
708,Yên Mỹ,Hưng Yên,Hưng Yên
79,Cam Lâm,Khánh Hòa,Khánh Hòa
81,Cam Ranh,Khánh Hòa,Khánh Hòa
146,Diên Khánh,Khánh Hòa,Khánh Hòa
291,Khánh Sơn,Khánh Hòa,Khánh Hòa
292,Khánh Vĩnh,Khánh Hòa,Khánh Hòa
418,Nha Trang,Khánh Hòa,Khánh Hòa
427,Ninh Hòa,Khánh Hòa,Khánh Hòa
638,Trường Sa,Khánh Hòa,Khánh Hòa
657,Vạn Ninh,Khánh Hòa,Khánh Hòa
2,An Biên,Kiên Giang,Kiên Giang
7,An Minh,Kiên Giang,Kiên Giang
111,Châu Thành,Kiên Giang,Kiên Giang
217,Giang Thành,Kiên Giang,Kiên Giang
220,Giồng Riềng,Kiên Giang,Kiên Giang
226,Gò Quao,Kiên Giang,Kiên Giang
231,Hà Tiên,Kiên Giang,Kiên Giang
268,Hòn Đất,Kiên Giang,Kiên Giang
294,Kiên Hải,Kiên Giang,Kiên Giang
295,Kiên Lương,Kiên Giang,Kiên Giang
450,Phú Quốc,Kiên Giang,Kiên Giang
506,Rạch Giá,Kiên Giang,Kiên Giang
544,Tân Hiệp,Kiên Giang,Kiên Giang
654,U Minh Thượng,Kiên Giang,Kiên Giang
684,Vĩnh Thuận,Kiên Giang,Kiên Giang
164,Đắk Glei,Kon Tum,Kon Tum
166,Đắk Hà,Kon Tum,Kon Tum
170,Đăk Tô,Kon Tum,Kon Tum
287,Ia H'Drai,Kon Tum,Kon Tum
306,Kon Plông,Kon Tum,Kon Tum
307,Kon Rẫy,Kon Tum,Kon Tum
308,Kon Tum,Kon Tum,Kon Tum
413,Ngọc Hồi,Kon Tum,Kon Tum
509,Sa Thầy,Kon Tum,Kon Tum
641,Tu Mơ Rông,Kon Tum,Kon Tum
