9,An Phú,An Giang,An Giang
325,Lai Châu,Lai Châu,Lai Châu
382,Mường Tè,Lai Châu,Lai Châu
401,Nậm Nhùn,Lai Châu,Lai Châu
440,Phong Thổ,Lai Châu,Lai Châu
512,Sìn Hồ,Lai Châu,Lai Châu
534,Tam Đường,Lai Châu,Lai Châu
558,Tân Uyên,Lai Châu,Lai Châu
574,Than Uyên,Lai Châu,Lai Châu
28,Bảo Lâm,Lâm Đồng,Lâm Đồng
29,Bảo Lộc,Lâm Đồng,Lâm Đồng
90,Cát Tiên,Lâm Đồng,Lâm Đồng
144,Di Linh,Lâm Đồng,Lâm Đồng
156,Đà Lạt,Lâm Đồng,Lâm Đồng
157,Đạ Huoai,Lâm Đồng,Lâm Đồng
158,Đạ Tẻh,Lâm Đồng,Lâm Đồng
173,Đam Rông,Lâm Đồng,Lâm Đồng
200,Đơn Dương,Lâm Đồng,Lâm Đồng
207,Đức Trọng,Lâm Đồng,Lâm Đồng
322,Lạc Dương,Lâm Đồng,Lâm Đồng
333,Lâm Hà,Lâm Đồng,Lâm Đồng
41,Bắc Sơn,Lạng Sơn,Lạng Sơn
54,Bình Gia,Lạng Sơn,Lạng Sơn
87,Cao Lộc,Lạng Sơn,Lạng Sơn
118,Chi Lăng,Lạng Sơn,Lạng Sơn
179,Đình Lập,Lạng Sơn,Lạng Sơn
285,Hữu Lũng,Lạng Sơn,Lạng Sơn
329,Lạng Sơn,Lạng Sơn,Lạng Sơn
349,Lộc Bình,Lạng Sơn,Lạng Sơn
627,Tràng Định,Lạng Sơn,Lạng Sơn
661,Vãn Lãng,Lạng Sơn,Lạng Sơn
663,Văn Quan,Lạng Sơn,Lạng Sơn
30,Bảo Thắng,Lào Cai,Lào Cai
31,Bảo Yên,Lào Cai,Lào Cai
32,Bát Xát,Lào Cai,Lào Cai
36,Bắc Hà,Lào Cai,Lào Cai
330,Lào Cai,Lào Cai,Lào Cai
377,Mường Khương,Lào Cai,Lào Cai
508,Sa Pa,Lào Cai,Lào Cai
511,Si Ma Cai,Lào Cai,Lào Cai
658,Văn Bàn,Lào Cai,Lào Cai
48,Bến Lức,Long An,Long An
98,Cần Đước,Long An,Long An
100,Cần Giuộc,Long An,Long An
112,Châu Thành,Long An,Long An
202,Đức Hòa,Long An,Long An
203,Đức Huệ,Long An,Long An
299,Kiến Tường,Long An,Long An
373,Mộc Hóa,Long An,Long An
539,Tân An,Long An,Long An
546,Tân Hưng,Long An,Long An
555,Tân Thạnh,Long An,Long An
556,Tân Trụ,Long An,Long An
588,Thạnh Hóa,Long An,Long An
603,Thủ Thừa,Long An,Long An
677,Vĩnh Hưng,Long An,Long An
218,Giao Thủy,Nam Định,Nam Định
242,Hải Hậu,Nam Định,Nam Định
385,Mỹ Lộc,Nam Định,Nam Định
392,Nam Định,Nam Định,Nam Định
397,Nam Trực,Nam Định,Nam Định
410,Nghĩa Hưng,Nam Định,Nam Định
637,Trực Ninh,Nam Định,Nam Định
690,Vụ Bản,Nam Định,Nam Định
695,Xuân Trường,Nam Định,Nam Định
697,Ý Yên,Nam Định,Nam Định
10,Anh Sơn,Nghệ An,Nghệ An
132,Con Cuông,Nghệ An,Nghệ An
142,Cửa Lò,Nghệ An,Nghệ An
147,Diễn Châu,Nghệ An,Nghệ An
183,Đô Lương,Nghệ An,Nghệ An
262,Hoàng Mai,Nghệ An,Nghệ An
278,Hưng Nguyên,Nghệ An,Nghệ An
320,Kỳ Sơn,Nghệ An,Nghệ An
391,Nam Đàn,Nghệ An,Nghệ An
406,Nghi Lộc,Nghệ An,Nghệ An
408,Nghĩa Đàn,Nghệ An,Nghệ An
496,Quế Phong,Nghệ An,Nghệ An
501,Quỳ Châu,Nghệ An,Nghệ An
502,Quỳ Hợp,Nghệ An,Nghệ An
503,Quỳnh Lưu,Nghệ An,Nghệ An
547,Tân Kỳ,Nghệ An,Nghệ An
571,Thái Hòa,Nghệ An,Nghệ An
577,Thanh Chương,Nghệ An,Nghệ An
652,Tương Dương,Nghệ An,Nghệ An
673,Vinh,Nghệ An,Nghệ An
711,Yên Thành,Nghệ An,Nghệ An
215,Gia Viễn,Ninh Bình,Ninh Bình
251,Hoa Lư,Ninh Bình,Ninh Bình
303,Kim Sơn,Ninh Bình,Ninh Bình
420,Nho Quan,Ninh Bình,Ninh Bình
424,Ninh Bình,Ninh Bình,Ninh Bình
533,Tam Điệp,Ninh Bình,Ninh Bình
703,Yên Khánh,Ninh Bình,Ninh Bình
707,Yên Mô,Ninh Bình,Ninh Bình
22,Bác Ái,Ninh Thuận,Ninh Thuận
426,Ninh Hải,Ninh Thuận,Ninh Thuận
429,Ninh Phước,Ninh Thuận,Ninh Thuận
430,Ninh Sơn,Ninh Thuận,Ninh Thuận
436,Phan Rang-Tháp Chàm,Ninh Thuận,Ninh Thuận
605,Thuận Bắc,Ninh Thuận,Ninh Thuận
607,Thuận Nam,Ninh Thuận,Ninh Thuận
92,Cẩm Khê,Phú Thọ,Phú Thọ
182,Đoan Hùng,Phú Thọ,Phú Thọ
234,Hạ Hòa,Phú Thọ,Phú Thọ
334,Lâm Thao,Phú Thọ,Phú Thọ
455,Phú Thọ,Phú Thọ,Phú Thọ
461,Phù Ninh,Phú Thọ,Phú Thọ
537,Tam Nông,Phú Thọ,Phú Thọ
553,Tân Sơn,Phú Thọ,Phú Thọ
575,Thanh Ba,Phú Thọ,Phú Thọ
584,Thanh Sơn,Phú Thọ,Phú Thọ
585,Thanh Thủy,Phú Thọ,Phú Thọ
671,Việt Trì,Phú Thọ,Phú Thọ
705,Yên Lập,Phú Thọ,Phú Thọ
189,Đông Hòa,Phú Yên,Phú Yên
198,Đồng Xuân,Phú Yên,Phú Yên
444,Phú Hòa,Phú Yên,Phú Yên
515,Sông Cầu,Phú Yên,Phú Yên
517,Sông Hinh,Phú Yên,Phú Yên
524,Sơn Hòa,Phú Yên,Phú Yên
561,Tây Hòa,Phú Yên,Phú Yên
642,Tuy An,Phú Yên,Phú Yên
644,Tuy Hòa,Phú Yên,Phú Yên
16,Ba Đồn,Quảng Bình,Quảng Bình
66,Bố Trạch,Quảng Bình,Quảng Bình
193,Đồng Hới,Quảng Bình,Quảng Bình
338,Lệ Thủy,Quảng Bình,Quảng Bình
366,Minh Hóa,Quảng Bình,Quảng Bình
478,Quảng Ninh,Quảng Bình,Quảng Bình
479,Quảng Trạch,Quảng Bình,Quảng Bình
647,Tuyên Hóa,Quảng Bình,Quảng Bình
43,Bắc Trà My,Quảng Nam,Quảng Nam
149,Duy Xuyên,Quảng Nam,Quảng Nam
159,Đại Lộc,Quảng Nam,Quảng Nam
175,Điện Bàn,Quảng Nam,Quảng Nam
186,Đông Giang,Quảng Nam,Quảng Nam
249,Hiệp Đức,Quảng Nam,Quảng Nam
270,Hội An,Quảng Nam,Quảng Nam
394,Nam Giang,Quảng Nam,Quảng Nam
396,Nam Trà My,Quảng Nam,Quảng Nam
432,Nông Sơn,Quảng Nam,Quảng Nam
433,Núi Thành,Quảng Nam,Quảng Nam
448,Phú Ninh,Quảng Nam,Quảng Nam
470,Phước Sơn,Quảng Nam,Quảng Nam
497,Quế Sơn,Quảng Nam,Quảng Nam
535,Tam Kỳ,Quảng Nam,Quảng Nam
560,Tây Giang,Quảng Nam,Quảng Nam
592,Thăng Bình,Quảng Nam,Quảng Nam
616,Tiên Phước,Quảng Nam,Quảng Nam
17,Ba Tơ,Quảng Ngãi,Quảng Ngãi
60,Bình Sơn,Quảng Ngãi,Quảng Ngãi
205,Đức Phổ,Quảng Ngãi,Quảng Ngãi
358,Lý Sơn,Quảng Ngãi,Quảng Ngãi
367,Minh Long,Quảng Ngãi,Quảng Ngãi
371,Mộ Đức,Quảng Ngãi,Quảng Ngãi
409,Nghĩa Hành,Quảng Ngãi,Quảng Ngãi
477,Quảng Ngãi,Quảng Ngãi,Quảng Ngãi
523,Sơn Hà,Quảng Ngãi,Quảng Ngãi
527,Sơn Tây,Quảng Ngãi,Quảng Ngãi
528,Sơn Tịnh,Quảng Ngãi,Quảng Ngãi
565,Tây Trà,Quảng Ngãi,Quảng Ngãi
621,Trà Bồng,Quảng Ngãi,Quảng Ngãi
649,Tư Nghĩa,Quảng Ngãi,Quảng Ngãi
14,Ba Chẽ,Quảng Ninh,Quảng Ninh
56,Bình Liêu,Quảng Ninh,Quảng Ninh
95,Cẩm Phả,Quảng Ninh,Quảng Ninh
133,Cô Tô,Quảng Ninh,Quảng Ninh
172,Đầm Hà,Quảng Ninh,Quảng Ninh
192,Đông Triều,Quảng Ninh,Quảng Ninh
236,Hạ Long,Quảng Ninh,Quảng Ninh
241,Hải Hà,Quảng Ninh,Quảng Ninh
265,Hoành Bồ,Quảng Ninh,Quảng Ninh
370,Móng Cái,Quảng Ninh,Quảng Ninh
481,Quảng Yên,Quảng Ninh,Quảng Ninh
617,Tiên Yên,Quảng Ninh,Quảng Ninh
655,Uông Bí,Quảng Ninh,Quảng Ninh
666,Vân Đồn,Quảng Ninh,Quảng Ninh
80,Cam Lộ,Quảng Trị,Quảng Trị
135,Cồn Cỏ,Quảng Trị,Quảng Trị
154,Đa Krông,Quảng Trị,Quảng Trị
187,Đông Hà,Quảng Trị,Quảng Trị
219,Gio Linh,Quảng Trị,Quảng Trị
243,Hải Lăng,Quảng Trị,Quảng Trị
284,Hướng Hóa,Quảng Trị,Quảng Trị
480,Quảng Trị,Quảng Trị,Quảng Trị
634,Triệu Phong,Quảng Trị,Quảng Trị
678,Vĩnh Linh,Quảng Trị,Quảng Trị
113,Châu Thành,Sóc Trăng,Sóc Trăng
137,Cù Lao Dung,Sóc Trăng,Sóc Trăng
290,Kế Sách,Sóc Trăng,Sóc Trăng
346,Long Phú,Sóc Trăng,Sóc Trăng
387,Mỹ Tú,Sóc Trăng,Sóc Trăng
388,Mỹ Xuyên,Sóc Trăng,Sóc Trăng
404,Ngã Năm,Sóc Trăng,Sóc Trăng
514,Sóc Trăng,Sóc Trăng,Sóc Trăng
590,Thạnh Trị,Sóc Trăng,Sóc Trăng
631,Trần Đề,Sóc Trăng,Sóc Trăng
675,Vĩnh Châu,Sóc Trăng,Sóc Trăng
45,Bắc Yên,Sơn La,Sơn La
360,Mai Sơn,Sơn La,Sơn La
372,Mộc Châu,Sơn La,Sơn La
378,Mường La,Sơn La,Sơn La
462,Phù Yên,Sơn La,Sơn La
504,Quỳnh Nhai,Sơn La,Sơn La
519,Sông Mã,Sơn La,Sơn La
520,Sốp Cộp,Sơn La,Sơn La
525,Sơn La,Sơn La,Sơn La
606,Thuận Châu,Sơn La,Sơn La
667,Vân Hồ,Sơn La,Sơn La
700,Yên Châu,Sơn La,Sơn La
47,Bến Cầu,Tây Ninh,Tây Ninh
114,Châu Thành,Tây Ninh,Tây Ninh
153,Dương Minh Châu,Tây Ninh,Tây Ninh
225,Gò Dầu,Tây Ninh,Tây Ninh
255,Hòa Thành,Tây Ninh,Tây Ninh
540,Tân Biên,Tây Ninh,Tây Ninh
543,Tân Châu,Tây Ninh,Tây Ninh
563,Tây Ninh,Tây Ninh,Tây Ninh
628,Trảng Bàng,Tây Ninh,Tây Ninh
190,Đông Hưng,Thái Bình,Thái Bình
277,Hưng Hà,Thái Bình,Thái Bình
298,Kiến Xương,Thái Bình,Thái Bình
505,Quỳnh Phụ,Thái Bình,Thái Bình
570,Thái Bình,Thái Bình,Thái Bình
573,Thái Thụy,Thái Bình,Thái Bình
613,Tiền Hải,Thái Bình,Thái Bình
689,Vũ Thư,Thái Bình,Thái Bình
160,Đại Từ,Thái Nguyên,Thái Nguyên
180,Định Hóa,Thái Nguyên,Thái Nguyên
194,Đồng Hỷ,Thái Nguyên,Thái Nguyên
441,Phổ Yên,Thái Nguyên,Thái Nguyên
442,Phú Bình,Thái Nguyên,Thái Nguyên
446,Phú Lương,Thái Nguyên,Thái Nguyên
516,Sông Công,Thái Nguyên,Thái Nguyên
572,Thái Nguyên,Thái Nguyên,Thái Nguyên
687,Võ Nhai,Thái Nguyên,Thái Nguyên
21,Bá Thước,Thanh Hóa,Thanh Hóa
51,Bỉm Sơn,Thanh Hóa,Thanh Hóa
96,Cẩm Thủy,Thanh Hóa,Thanh Hóa
191,Đông Sơn,Thanh Hóa,Thanh Hóa
233,Hà Trung,Thanh Hóa,Thanh Hóa
248,Hậu Lộc,Thanh Hóa,Thanh Hóa
266,Hoằng Hóa,Thanh Hóa,Thanh Hóa
327,Lang Chánh,Thanh Hóa,Thanh Hóa
379,Mường Lát,Thanh Hóa,Thanh Hóa
402,Nga Sơn,Thanh Hóa,Thanh Hóa
414,Ngọc Lặc,Thanh Hóa,Thanh Hóa
422,Như Thanh,Thanh Hóa,Thanh Hóa
423,Như Xuân,Thanh Hóa,Thanh Hóa
431,Nông Cống,Thanh Hóa,Thanh Hóa
472,Quan Hóa,Thanh Hóa,Thanh Hóa
473,Quan Sơn,Thanh Hóa,Thanh Hóa
483,Quảng Xương,Thanh Hóa,Thanh Hóa
510,Sầm Sơn,Thanh Hóa,Thanh Hóa
568,Thạch Thành,Thanh Hóa,Thanh Hóa
579,Thanh Hóa,Thanh Hóa,Thanh Hóa
593,Thiệu Hóa,Thanh Hóa,Thanh Hóa
594,Thọ Xuân,Thanh Hóa,Thanh Hóa
611,Thường Xuân,Thanh Hóa,Thanh Hóa
619,Tĩnh Gia,Thanh Hóa,Thanh Hóa
635,Triệu Sơn,Thanh Hóa,Thanh Hóa
680,Vĩnh Lộc,Thanh Hóa,Thanh Hóa
702,Yên Định,Thanh Hóa,Thanh Hóa
276,Huế,Thừa Thiên - Huế,Thua Thien-Hue
282,Hương Thủy,Thừa Thiên - Huế,Thua Thien-Hue
283,Hương Trà,Thừa Thiên - Huế,Thua Thien-Hue
393,Nam Đông,Thừa Thiên - Huế,Thua Thien-Hue
1,A Lưới,Thừa Thiên - Huế,Thua Thien-Hue
438,Phong Điền,Thừa Thiên - Huế,Thua Thien-Hue
445,Phú Lộc,Thừa Thiên - Huế,Thua Thien-Hue
456,Phú Vang,Thừa Thiên - Huế,Thua Thien-Hue
476,Quảng Điền,Thừa Thiên - Huế,Thua Thien-Hue
74,Cai Lậy,Tiền Giang,Tiền Giang
75,Cai Lậy,Tiền Giang,Tiền Giang
76,Cái Bè,Tiền Giang,Tiền Giang
115,Châu Thành,Tiền Giang,Tiền Giang
122,Chợ Gạo,Tiền Giang,Tiền Giang
222,Gò Công,Tiền Giang,Tiền Giang
223,Gò Công Đông,Tiền Giang,Tiền Giang
224,Gò Công Tây,Tiền Giang,Tiền Giang
386,Mỹ Tho,Tiền Giang,Tiền Giang
551,Tân Phú Đông,Tiền Giang,Tiền Giang
552,Tân Phước,Tiền Giang,Tiền Giang
52,Bình Chánh,TP Hồ Chí Minh,VN-SG
61,Bình Tân,TP Hồ Chí Minh,VN-SG
63,Bình Thạnh,TP Hồ Chí Minh,VN-SG
99,Cần Giờ,TP Hồ Chí Minh,VN-SG
138,Củ Chi,TP Hồ Chí Minh,VN-SG
227,Gò Vấp,TP Hồ Chí Minh,VN-SG
267,Hóc Môn,TP Hồ Chí Minh,VN-SG
419,Nhà Bè,TP Hồ Chí Minh,VN-SG
447,Phú Nhuận,TP Hồ Chí Minh,VN-SG
484,Quận 1,TP Hồ Chí Minh,VN-SG
485,Quận 2,TP Hồ Chí Minh,VN-SG
486,Quận 3,TP Hồ Chí Minh,VN-SG
487,Quận 4,TP Hồ Chí Minh,VN-SG
488,Quận 5,TP Hồ Chí Minh,VN-SG
489,Quận 6,TP Hồ Chí Minh,VN-SG
490,Quận 7,TP Hồ Chí Minh,VN-SG
491,Quận 8,TP Hồ Chí Minh,VN-SG
492,Quận 9,TP Hồ Chí Minh,VN-SG
493,Quận 10,TP Hồ Chí Minh,VN-SG
494,Quận 11,TP Hồ Chí Minh,VN-SG
495,Quận 12,TP Hồ Chí Minh,VN-SG
541,Tân Bình,TP Hồ Chí Minh,VN-SG
550,Tân Phú,TP Hồ Chí Minh,VN-SG
602,Thủ Đức,TP Hồ Chí Minh,VN-SG
715,Hồ Chí Minh,TP Hồ Chí Minh,VN-SG
716,Ho Chi Minh City,TP Hồ Chí Minh,VN-SG
83,Càng Long,Trà Vinh,Trà Vinh
102,Cầu Kè,Trà Vinh,Trà Vinh
103,Cầu Ngang,Trà Vinh,Trà Vinh
116,Châu Thành,Trà Vinh,Trà Vinh
150,Duyên Hải,Trà Vinh,Trà Vinh
151,Duyên Hải,Trà Vinh,Trà Vinh
618,Tiểu Cần,Trà Vinh,Trà Vinh
622,Trà Cú,Trà Vinh,Trà Vinh
625,Trà Vinh,Trà Vinh,Trà Vinh
120,Chiêm Hóa,Tuyên Quang,Tuyên Quang
247,Hàm Yên,Tuyên Quang,Tuyên Quang
332,Lâm Bình,Tuyên Quang,Tuyên Quang
389,Na Hang,Tuyên Quang,Tuyên Quang
522,Sơn Dương,Tuyên Quang,Tuyên Quang
648,Tuyên Quang,Tuyên Quang,Tuyên Quang
710,Yên Sơn,Tuyên Quang,Tuyên Quang
59,Bình Minh,Vĩnh Long,Vĩnh Long
62,Bình Tân,Vĩnh Long,Vĩnh Long
342,Long Hồ,Vĩnh Long,Vĩnh Long
361,Mang Thít,Vĩnh Long,Vĩnh Long
530,Tam Bình,Vĩnh Long,Vĩnh Long
624,Trà Ôn,Vĩnh Long,Vĩnh Long
679,Vĩnh Long,Vĩnh Long,Vĩnh Long
691,Vũng Liêm,Vĩnh Long,Vĩnh Long
65,Bình Xuyên,Vĩnh Phúc,Vĩnh Phúc
336,Lập Thạch,Vĩnh Phúc,Vĩnh Phúc
465,Phúc Yên,Vĩnh Phúc,Vĩnh Phúc
518,Sông Lô,Vĩnh Phúc,Vĩnh Phúc
531,Tam Dương,Vĩnh Phúc,Vĩnh Phúc
532,Tam Đảo,Vĩnh Phúc,Vĩnh Phúc
685,Vĩnh Tường,Vĩnh Phúc,Vĩnh Phúc
686,Vĩnh Yên,Vĩnh Phúc,Vĩnh Phúc
704,Yên Lạc,Vĩnh Phúc,Vĩnh Phúc
354,Lục Yên,Yên Bái,Yên Bái
374,Mù Căng Chải,Yên Bái,Yên Bái
411,Nghĩa Lộ,Yên Bái,Yên Bái
626,Trạm Tấu,Yên Bái,Yên Bái
630,Trấn Yên,Yên Bái,Yên Bái
659,Văn Chấn,Yên Bái,Yên Bái
664,Văn Yên,Yên Bái,Yên Bái
698,Yên Bái,Yên Bái,Yên Bái
699,Yên Bình,Yên Bái,Yên Bái